Date,"Stephen Curry","NBA Finals"
2017-11-03,11891,1207
2017-11-04,10251,1163
2017-11-05,10515,1159
2017-11-06,9150,940
2017-11-07,10138,1179
2017-11-08,10069,1194
2017-11-09,12305,1230
2017-11-10,8892,1034
2017-11-11,8326,884
2017-11-12,11906,953
2017-11-13,10173,910
2017-11-14,10451,1026
2017-11-15,9546,957
2017-11-16,10611,1097
2017-11-17,12885,1236
2017-11-18,8250,915
2017-11-19,11264,919
2017-11-20,10285,828
2017-11-21,12453,1061
2017-11-22,9721,946
2017-11-23,12240,1011
2017-11-24,8317,759
2017-11-25,11981,863
2017-11-26,11429,826
2017-11-27,9493,816
2017-11-28,10912,923
2017-11-29,12495,867
2017-11-30,13462,942
2017-12-01,8894,884
2017-12-02,13650,775
2017-12-03,9664,803
2017-12-04,10845,834
2017-12-05,15626,954
2017-12-06,11856,904
2017-12-07,13252,1096
2017-12-08,10953,801
2017-12-09,10187,930
2017-12-10,9144,900
2017-12-11,8524,817
2017-12-12,9158,915
2017-12-13,8426,941
2017-12-14,8142,1021
2017-12-15,9220,1030
2017-12-16,7543,871
2017-12-17,7805,861
2017-12-18,12096,1100
2017-12-19,12739,1637
2017-12-20,8926,1584
2017-12-21,8915,1209
2017-12-22,8156,1048
2017-12-23,11774,1011
2017-12-24,9114,1404
2017-12-25,17510,2802
2017-12-26,12609,1691
2017-12-27,9541,1198
2017-12-28,10846,1179
2017-12-29,9470,1097
2017-12-30,11570,1162
2017-12-31,21038,969
2018-01-01,9885,868
2018-01-02,9819,1055
2018-01-03,10061,1189
2018-01-04,17065,1426
2018-01-05,18182,1205
2018-01-06,17048,1170
2018-01-07,19113,1157
2018-01-08,12099,980
2018-01-09,13582,1173
2018-01-10,12802,1083
2018-01-11,22364,1297
2018-01-12,12598,1399
2018-01-13,13494,1222
2018-01-14,15509,1176
2018-01-15,10048,1217
2018-01-16,20557,2053
2018-01-17,11462,1436
2018-01-18,14183,1437
2018-01-19,15761,1276
2018-01-20,14751,1315
2018-01-21,17907,1619
2018-01-22,10550,1740
2018-01-23,10910,1436
2018-01-24,20586,1727
2018-01-25,13168,1320
2018-01-26,21137,1301
2018-01-27,12878,1142
2018-01-28,37242,2220
2018-01-29,15183,1403
2018-01-30,14246,1351
2018-01-31,12774,1394
2018-02-01,12730,1916
2018-02-02,15291,1682
2018-02-03,19583,1355
2018-02-04,15523,1983
2018-02-05,15604,2311
2018-02-06,10919,1622
2018-02-07,13156,1802
2018-02-08,12872,2327
2018-02-09,13435,2085
2018-02-10,11293,1580
2018-02-11,15341,2218
2018-02-12,10961,2230
2018-02-13,15042,1785
2018-02-14,11446,1831
2018-02-15,12761,1744
2018-02-16,21846,1853
2018-02-17,23431,1367
2018-02-18,21019,2307
2018-02-19,42080,2322
2018-02-20,18409,1835
2018-02-21,14349,1606
2018-02-22,13203,1808
2018-02-23,17740,1629
2018-02-24,12587,1346
2018-02-25,23492,1536
2018-02-26,12625,1420
2018-02-27,15077,1434
2018-02-28,13646,1557
2018-03-01,14441,1551
2018-03-02,11137,1550
2018-03-03,11889,1283
2018-03-04,10684,1278
2018-03-05,9844,1366
2018-03-06,10170,1200
2018-03-07,12016,1351
2018-03-08,10698,1657
2018-03-09,14673,1535
2018-03-10,10923,1279
2018-03-11,14981,1328
2018-03-12,12605,1528
2018-03-13,31418,1429
2018-03-14,40407,1346
2018-03-15,33082,1206
2018-03-16,25131,1226
2018-03-17,12620,1088
2018-03-18,13385,1196
2018-03-19,11646,1285
2018-03-20,12318,1489
2018-03-21,12188,1368
2018-03-22,11024,1507
2018-03-23,9701,1144
2018-03-24,15069,1271
2018-03-25,11564,1367
2018-03-26,12534,1352
2018-03-27,9086,1354
2018-03-28,8931,1632
2018-03-29,15131,1528
2018-03-30,10367,1388
2018-03-31,9218,1552
2018-04-01,10137,1471
2018-04-02,8841,1496
2018-04-03,10101,1583
2018-04-04,9149,1606
2018-04-05,8495,1829
2018-04-06,8170,1607
2018-04-07,7084,1755
2018-04-08,8142,1513
2018-04-09,10744,1631
2018-04-10,8622,1848
2018-04-11,10859,1989
2018-04-12,10866,2967
2018-04-13,11680,2229
2018-04-14,13230,2904
2018-04-15,12573,3771
2018-04-16,10679,2824
2018-04-17,14029,2560
2018-04-18,9618,2158
2018-04-19,10302,2399
2018-04-20,11605,2145
2018-04-21,8050,2510
2018-04-22,11413,2682
2018-04-23,10343,3667
2018-04-24,9861,2357
2018-04-25,13928,2981
2018-04-26,10673,3405
2018-04-27,8007,1966
2018-04-28,8310,2873
2018-04-29,15662,4658
2018-04-30,10116,3295
2018-05-01,10598,2761
2018-05-02,32064,3742
2018-05-03,11981,2650
2018-05-04,12394,4134
2018-05-05,15520,2904
2018-05-06,20152,6289
2018-05-07,15851,4923
2018-05-08,13048,8581
2018-05-09,22172,7631
2018-05-10,12783,7627
2018-05-11,12347,5663
2018-05-12,12300,5547
2018-05-13,11272,5474
2018-05-14,11501,4346
2018-05-15,30596,6852
2018-05-16,17054,7318
2018-05-17,23382,4479
2018-05-18,12526,2876
2018-05-19,9251,2631
2018-05-20,11393,4222
2018-05-21,48479,5976
2018-05-22,20378,7847
2018-05-23,40224,6329
2018-05-24,17186,6591
2018-05-25,31152,8267
2018-05-26,17221,9290
2018-05-27,45992,11967
2018-05-28,32696,86226
2018-05-29,111402,184616
2018-05-30,31363,39932
2018-05-31,32451,34646
2018-06-01,133096,53378
2018-06-02,32139,12141
2018-06-03,29896,13354
2018-06-04,206234,37441
2018-06-05,45682,12280
2018-06-06,37328,12705
2018-06-07,100813,45722
2018-06-08,39283,16856
2018-06-09,300458,75443
2018-06-10,69205,12871
2018-06-11,46993,11043
2018-06-12,35939,8175
2018-06-13,30436,5759
2018-06-14,22563,4459
2018-06-15,17536,3571
2018-06-16,15204,2618
2018-06-17,16905,2302
2018-06-18,17016,2376
2018-06-19,15758,2036
2018-06-20,15075,1960
2018-06-21,17962,1905
2018-06-22,19136,1786
2018-06-23,12959,1520
2018-06-24,11646,1477
2018-06-25,40882,1517
2018-06-26,20966,2197
2018-06-27,13634,1725
2018-06-28,11490,1644
2018-06-29,10924,2035
2018-06-30,10814,2212
2018-07-01,11471,2225
2018-07-02,27699,8998
2018-07-03,31306,5498
2018-07-04,15988,2538
2018-07-05,37776,2101
2018-07-06,17818,1887
2018-07-07,13618,1687
2018-07-08,11542,1530
2018-07-09,10488,1606
2018-07-10,10280,1633
2018-07-11,12044,1505
2018-07-12,9868,1296
2018-07-13,8908,1102
2018-07-14,9516,1045
2018-07-15,10232,1224
2018-07-16,8522,1178
2018-07-17,7413,1070
2018-07-18,8855,1508
2018-07-19,9237,1301
2018-07-20,9786,1461
2018-07-21,7830,1163
2018-07-22,7511,1104
2018-07-23,7469,1121
2018-07-24,7176,1249
2018-07-25,7007,1199
2018-07-26,7001,1248
2018-07-27,6668,1092
2018-07-28,6196,1020
2018-07-29,6199,905
2018-07-30,19269,1036
2018-07-31,9713,1097
2018-08-01,8400,1036
2018-08-02,7376,1141
2018-08-03,7632,919
2018-08-04,7227,970
2018-08-05,6867,926
2018-08-06,8388,961
2018-08-07,7506,1010
2018-08-08,7114,935
2018-08-09,7484,995
2018-08-10,7000,903
2018-08-11,8186,931
2018-08-12,6109,1279
2018-08-13,6116,1025
2018-08-14,5501,1130
2018-08-15,5229,837
2018-08-16,7775,1027
2018-08-17,7219,868
2018-08-18,7431,809
2018-08-19,5985,803
2018-08-20,5993,741
2018-08-21,5503,805
2018-08-22,5463,833
2018-08-23,5970,929
2018-08-24,6114,950
2018-08-25,5146,791
2018-08-26,5822,811
2018-08-27,6737,882
2018-08-28,6567,944
2018-08-29,6635,965
2018-08-30,6288,899
2018-08-31,5739,733
2018-09-01,5497,722
2018-09-02,7110,781
2018-09-03,10103,744
2018-09-04,7040,754
2018-09-05,6450,788
2018-09-06,7332,711
2018-09-07,7495,812
2018-09-08,6861,735
2018-09-09,7494,865
2018-09-10,6636,624
2018-09-11,6318,710
2018-09-12,6064,698
2018-09-13,6367,758
2018-09-14,9446,712
2018-09-15,9414,764
2018-09-16,7655,720
2018-09-17,6749,868
2018-09-18,6186,764
2018-09-19,5986,766
2018-09-20,6530,765
2018-09-21,6142,721
2018-09-22,5906,652
2018-09-23,6888,696
2018-09-24,6288,830
2018-09-25,19969,1175
2018-09-26,7581,994
2018-09-27,6768,1027
2018-09-28,6339,820
2018-09-29,6015,833
2018-09-30,8384,874
2018-10-01,6440,769
2018-10-02,6323,735
2018-10-03,6445,999
2018-10-04,6223,835
2018-10-05,6287,807
2018-10-06,6979,732
2018-10-07,5310,606
2018-10-08,6443,698
2018-10-09,6660,824
2018-10-10,6788,908
2018-10-11,9782,1100
2018-10-12,6481,803
2018-10-13,11447,861
2018-10-14,8598,916
2018-10-15,8869,1149
2018-10-16,10095,1901
2018-10-17,20989,2521
2018-10-18,11256,1620
2018-10-19,18954,1693
2018-10-20,13067,1361
2018-10-21,10312,1459
2018-10-22,12939,1126
2018-10-23,13740,1222
2018-10-24,9343,1274
2018-10-25,35611,1414
2018-10-26,17991,1306
2018-10-27,14377,1142
2018-10-28,14538,1491
2018-10-29,16749,1843
2018-10-30,17868,1618
2018-10-31,12463,1331
2018-11-01,17146,1390
2018-11-02,13920,1180
2018-11-03,16701,1238
2018-11-04,14435,1133
2018-11-05,10901,1039
2018-11-06,10989,1031
2018-11-07,9466,894
2018-11-08,9557,1069
2018-11-09,11010,1098
2018-11-10,8989,988
2018-11-11,8969,1071
2018-11-12,8748,995
2018-11-13,9374,996
2018-11-14,12309,2127
2018-11-15,13349,1615
2018-11-16,12129,1662
2018-11-17,9283,1158
2018-11-18,10271,1065
2018-11-19,9995,1293
2018-11-20,8677,1173
2018-11-21,11229,1240
2018-11-22,13469,1704
2018-11-23,10940,983
2018-11-24,14313,1000
2018-11-25,9473,939
2018-11-26,8984,1033
2018-11-27,10195,1016
2018-11-28,8848,990
2018-11-29,13951,1062
2018-11-30,19573,1209
2018-12-01,10845,1066
2018-12-02,9321,971
2018-12-03,8199,917
2018-12-04,12107,1250
2018-12-05,9110,1486
2018-12-06,12076,1608
2018-12-07,9370,1231
2018-12-08,11141,1241
2018-12-09,7978,1173
2018-12-10,8718,1073
2018-12-11,17225,1630
2018-12-12,15805,1463
2018-12-13,13683,1599
2018-12-14,8403,1198
2018-12-15,11078,1123
2018-12-16,7775,1075
2018-12-17,7064,4086
2018-12-18,15553,1191
2018-12-19,10329,1072
2018-12-20,8995,1022
2018-12-21,7865,1063
2018-12-22,7127,1701
2018-12-23,7193,1038
2018-12-24,9491,1059
2018-12-25,10909,1762
2018-12-26,24062,2243
2018-12-27,9759,1370
2018-12-28,16904,1435
2018-12-29,10827,1181
2018-12-30,20292,1287
2018-12-31,10327,1502
2019-01-01,10030,1307
2019-01-02,9648,1432
2019-01-03,9303,1673
2019-01-04,12848,2084
2019-01-05,10450,1539
2019-01-06,26876,1423
2019-01-07,10480,1219
2019-01-08,9570,1187
2019-01-09,12328,1212
2019-01-10,12712,1227
2019-01-11,9615,1156
2019-01-12,23975,1263
2019-01-13,16320,1211
2019-01-14,16220,1176
2019-01-15,10764,1311
2019-01-16,15249,1450
2019-01-17,19549,1604
2019-01-18,11748,1414
2019-01-19,16130,1330
2019-01-20,13059,1285
2019-01-21,9698,1913
2019-01-22,15016,1588
2019-01-23,15211,1249
2019-01-24,12158,1324
2019-01-25,19094,1749
2019-01-26,16421,1401
2019-01-27,24571,1712
2019-01-28,12163,1468
2019-01-29,14785,1584
2019-01-30,11181,1602
2019-01-31,11398,1537
2019-02-01,15284,1760
2019-02-02,11078,1471
2019-02-03,22150,2124
2019-02-04,11351,3232
2019-02-05,10309,2150
2019-02-06,12439,2058
2019-02-07,14870,2063
2019-02-08,12600,2414
2019-02-09,12633,1824
2019-02-10,11052,1820
2019-02-11,13494,1761
2019-02-12,11330,1872
2019-02-13,16376,2097
2019-02-14,22165,2193
2019-02-15,13906,1630
2019-02-16,30602,1412
2019-02-17,78929,1565
2019-02-18,50015,2377
2019-02-19,18519,2123
2019-02-20,15339,1805
2019-02-21,14083,1563
2019-02-22,16572,1698
2019-02-23,14553,1493
2019-02-24,15724,1831
2019-02-25,10078,1476
2019-02-26,13635,1801
2019-02-27,10372,1496
2019-02-28,12231,1612
2019-03-01,9869,1319
2019-03-02,10441,1356
2019-03-03,16292,1645
2019-03-04,9867,1530
2019-03-05,9326,1823
2019-03-06,10633,1685
2019-03-07,11406,2407
2019-03-08,12690,1970
2019-03-09,17753,1742
2019-03-10,11901,1706
2019-03-11,11084,1536
2019-03-12,9511,1283
2019-03-13,9419,1367
2019-03-14,29456,1465
2019-03-15,16332,1243
2019-03-16,11007,1080
2019-03-17,18070,1340
2019-03-18,10417,1234
2019-03-19,14355,1475
2019-03-20,12739,1479
2019-03-21,12915,1401
2019-03-22,14812,1369
2019-03-23,19063,2385
2019-03-24,18504,1747
2019-03-25,12212,1558
2019-03-26,9834,1732
2019-03-27,8714,1973
2019-03-28,10624,1888
2019-03-29,11220,1852
2019-03-30,11438,1559
2019-03-31,16714,1414
2019-04-01,18541,1293
2019-04-02,11317,1324
2019-04-03,22129,1453
2019-04-04,13186,1407
2019-04-05,13452,1544
2019-04-06,12922,1545
2019-04-07,11654,1720
2019-04-08,21398,1989
2019-04-09,12433,1733
2019-04-10,12620,2612
2019-04-11,11950,2806
2019-04-12,10227,2289
2019-04-13,10358,2272
2019-04-14,47725,3118
2019-04-15,18444,2208
2019-04-16,17513,2494
2019-04-17,14251,1905
2019-04-18,10702,1940
2019-04-19,16198,2333
2019-04-20,12543,2175
2019-04-21,17900,2854
2019-04-22,12790,2394
2019-04-23,9353,2310
2019-04-24,14632,3076
2019-04-25,15206,3322
2019-04-26,8513,2009
2019-04-27,15007,2506
2019-04-28,19599,3639
2019-04-29,11834,2403
2019-04-30,13035,2308
2019-05-01,24098,3256
2019-05-02,15897,2066
2019-05-03,13763,2244
2019-05-04,23465,2537
2019-05-05,34655,3493
2019-05-06,30267,2523
2019-05-07,26801,4344
2019-05-08,26282,3379
2019-05-09,45589,5883
2019-05-10,36550,4093
2019-05-11,68664,9685
2019-05-12,37320,5786
2019-05-13,51427,9831
2019-05-14,43988,5820
2019-05-15,126795,7545
2019-05-16,43503,5163
2019-05-17,139787,6989
2019-05-18,39568,5553
2019-05-19,80535,9503
2019-05-20,29456,6759
2019-05-21,107749,31145
2019-05-22,37541,11727
2019-05-23,35034,9563
2019-05-24,30528,9642
2019-05-25,19685,6152
2019-05-26,39085,26180
2019-05-27,26736,13277
2019-05-28,29418,10858
2019-05-29,33484,9377
2019-05-30,40505,14024
2019-05-31,138662,29079
2019-06-01,28824,6801
2019-06-02,25940,7807
2019-06-03,84294,17528
2019-06-04,24317,5709
2019-06-05,26559,6406
2019-06-06,101585,21058
2019-06-07,44049,8805
2019-06-08,73978,30843
2019-06-09,21527,11580
2019-06-10,23257,14186
2019-06-11,105199,28569
2019-06-12,27350,9462
2019-06-13,26082,10927
2019-06-14,153800,63642
2019-06-15,42194,12043
2019-06-16,29252,7057
2019-06-17,27569,6190
2019-06-18,21749,4921
2019-06-19,19874,3609
2019-06-20,25946,3112
2019-06-21,33054,2604
2019-06-22,18288,2009
2019-06-23,15649,1960
2019-06-24,17136,1935
2019-06-25,17471,2361
2019-06-26,14149,1932
2019-06-27,11772,1763
2019-06-28,16784,2065
2019-06-29,12532,1836
2019-06-30,14114,2046
2019-07-01,27725,3318
2019-07-02,17531,2716
2019-07-03,13779,2236
2019-07-04,11325,1754
2019-07-05,11398,1647
2019-07-06,12628,2809
2019-07-07,11315,2172
2019-07-08,12581,2023
2019-07-09,10935,1716
2019-07-10,9737,1655
2019-07-11,8937,1625
2019-07-12,15688,2663
2019-07-13,13284,1740
2019-07-14,10186,1516
2019-07-15,8662,1607
2019-07-16,7909,2995
2019-07-17,8272,1740
2019-07-18,10956,1725
2019-07-19,12598,1495
2019-07-20,12185,1358
2019-07-21,9338,1221
2019-07-22,7808,1197
2019-07-23,7273,1306
2019-07-24,7137,1293
2019-07-25,7243,1316
2019-07-26,7401,1086
2019-07-27,6095,1181
2019-07-28,6114,1333
2019-07-29,6373,1226
2019-07-30,6204,1112
2019-07-31,7073,1197
2019-08-01,6073,1124
2019-08-02,6975,1212
2019-08-03,6567,1027
2019-08-04,6020,1025
2019-08-05,6314,1071
2019-08-06,6346,1174
2019-08-07,6679,1109
2019-08-08,5775,985
2019-08-09,5569,806
2019-08-10,4791,923
2019-08-11,4895,761
2019-08-12,5209,843
2019-08-13,5119,999
2019-08-14,5137,1072
2019-08-15,5249,959
2019-08-16,6057,849
2019-08-17,4989,705
2019-08-18,5119,766
2019-08-19,6118,787
2019-08-20,6623,792
2019-08-21,6071,760
2019-08-22,6222,886
2019-08-23,6537,789
2019-08-24,5123,865
2019-08-25,5399,907
2019-08-26,6387,804
2019-08-27,5654,790
2019-08-28,5558,1386
2019-08-29,5149,1297
2019-08-30,5346,904
2019-08-31,4977,859
2019-09-01,4974,719
2019-09-02,5207,785
2019-09-03,5154,857
2019-09-04,5004,826
2019-09-05,4932,801
2019-09-06,4481,742
2019-09-07,4807,704
2019-09-08,4789,736
2019-09-09,5205,698
2019-09-10,5523,782
2019-09-11,5970,916
2019-09-12,5830,766
2019-09-13,5693,811
2019-09-14,5891,722
2019-09-15,6273,711
2019-09-16,6264,710
2019-09-17,6134,759
2019-09-18,8179,892
2019-09-19,8410,924
2019-09-20,6209,740
2019-09-21,5319,548
2019-09-22,5338,664
2019-09-23,5461,566
2019-09-24,5621,732
2019-09-25,4952,660
2019-09-26,9189,969
2019-09-27,6404,753
2019-09-28,5553,733
2019-09-29,5525,828
2019-09-30,5951,1442
2019-10-01,6904,921
2019-10-02,6052,759
2019-10-03,6225,766
2019-10-04,5745,693
2019-10-05,5591,680
2019-10-06,6534,837
2019-10-07,5220,762
2019-10-08,4906,834
2019-10-09,5977,802
2019-10-10,5794,825
2019-10-11,6342,837
2019-10-12,4804,677
2019-10-13,5214,620
2019-10-14,5905,699
2019-10-15,5977,763
2019-10-16,5387,864
2019-10-17,7439,958
2019-10-18,5682,835
2019-10-19,6189,885
2019-10-20,5318,890
2019-10-21,6032,976
2019-10-22,17419,1578
2019-10-23,12099,2091
2019-10-24,10173,1519
2019-10-25,12147,1819
2019-10-26,7304,1261
2019-10-27,7675,1270
2019-10-28,10363,1304
2019-10-29,10077,1180
2019-10-30,7096,1483
2019-10-31,15420,2240
2019-11-01,10481,1295
2019-11-02,11057,1484
2019-11-03,8029,1088
2019-11-04,7345,1091
2019-11-05,8149,1066
2019-11-06,7199,1292
2019-11-07,8647,1366
2019-11-08,7145,1130
2019-11-09,7785,1118
2019-11-10,7047,925
2019-11-11,6222,1034
2019-11-12,7900,1160
2019-11-13,7614,1059
2019-11-14,10549,1427
2019-11-15,7308,1046
2019-11-16,8233,1165
2019-11-17,8323,1122
2019-11-18,6973,1124
2019-11-19,8094,1144
2019-11-20,7183,1300
2019-11-21,8805,1326
2019-11-22,5736,898
2019-11-23,6331,1124
2019-11-24,6744,928
2019-11-25,6099,989
2019-11-26,6780,1018
2019-11-27,6711,941
2019-11-28,8300,1087
2019-11-29,7121,903
2019-11-30,7558,1029
2019-12-01,7249,988
2019-12-02,7274,893
2019-12-03,6445,928
2019-12-04,7348,984
2019-12-05,7645,1024
2019-12-06,6051,857
2019-12-07,6281,984
2019-12-08,5407,887
2019-12-09,6383,907
2019-12-10,6596,984
2019-12-11,6588,1043
2019-12-12,16246,1223
2019-12-13,10430,890
2019-12-14,8674,1132
2019-12-15,7244,901
2019-12-16,7776,894
2019-12-17,8984,1002
2019-12-18,6872,1318
2019-12-19,11344,1291
2019-12-20,8193,1330
2019-12-21,9184,936
2019-12-22,8608,922
2019-12-23,6718,886
2019-12-24,6220,1031
2019-12-25,12464,1556
2019-12-26,13901,2072
2019-12-27,9088,1280
2019-12-28,9154,1252
2019-12-29,12220,1153
2019-12-30,10663,1357
2019-12-31,8487,1360
2020-01-01,7487,1308
2020-01-02,8265,1403
2020-01-03,8881,1344
2020-01-04,7859,1331
2020-01-05,7479,1193
2020-01-06,5818,1128
2020-01-07,6553,1147
2020-01-08,6125,1166
2020-01-09,8931,1122
2020-01-10,7022,1227
2020-01-11,8878,1096
2020-01-12,7146,1065
2020-01-13,6241,1009
2020-01-14,5985,991
2020-01-15,7765,977
2020-01-16,7175,955
2020-01-17,6662,959
2020-01-18,7266,952
2020-01-19,11743,1082
2020-01-20,6424,1099
2020-01-21,7775,1425
2020-01-22,6284,1026
2020-01-23,11863,1230
2020-01-24,11149,1236
2020-01-25,8645,1060
2020-01-26,14537,6884
2020-01-27,26504,11044
2020-01-28,20399,6878
2020-01-29,17431,5360
2020-01-30,15291,4072
2020-01-31,17558,3579
2020-02-01,19214,4610
2020-02-02,17200,3549
2020-02-03,13373,3023
2020-02-04,14745,2278
2020-02-05,12926,2282
2020-02-06,14729,2416
2020-02-07,13853,2220
2020-02-08,13439,1961
2020-02-09,24137,2238
2020-02-10,13544,1880
2020-02-11,12804,1859
2020-02-12,10203,1865
2020-02-13,10018,1763
2020-02-14,8696,1669
2020-02-15,8953,1485
2020-02-16,10550,1634
2020-02-17,18571,1891
2020-02-18,13730,1531
2020-02-19,11218,1663
2020-02-20,10020,1593
2020-02-21,10826,1704
2020-02-22,9233,1455
2020-02-23,9221,1858
2020-02-24,9488,2024
2020-02-25,11334,1823
2020-02-26,11368,1721
2020-02-27,10169,1496
2020-02-28,10428,1460
2020-02-29,11377,1322
2020-03-01,9624,1433
2020-03-02,10422,1397
2020-03-03,11928,1269
2020-03-04,9856,1280
