Date,"Stephen Curry","NBA Finals"
2020-03-05,14830,1432
2020-03-06,25821,1707
2020-03-07,15206,1688
2020-03-08,14091,1749
2020-03-09,8638,1572
2020-03-10,8479,1303
2020-03-11,9482,1380
2020-03-12,6567,1457
2020-03-13,5770,962
2020-03-14,14124,2420
2020-03-15,19227,1802
2020-03-16,9473,1289
2020-03-17,7511,1258
2020-03-18,7223,1381
2020-03-19,7289,1543
2020-03-20,6831,2383
2020-03-21,8927,2254
2020-03-22,8230,2187
2020-03-23,7692,1905
2020-03-24,7819,2038
2020-03-25,7617,1911
2020-03-26,10057,2431
2020-03-27,9192,2105
2020-03-28,8051,3817
2020-03-29,7878,3678
2020-03-30,7448,2310
2020-03-31,7765,2251
2020-04-01,7457,2159
2020-04-02,9021,3449
2020-04-03,7401,2153
2020-04-04,8031,3975
2020-04-05,7968,5914
2020-04-06,7463,2447
2020-04-07,7236,2253
2020-04-08,8041,2344
2020-04-09,8617,4166
2020-04-10,7433,2153
2020-04-11,8249,3490
2020-04-12,8451,3138
2020-04-13,7983,2314
2020-04-14,6977,2349
2020-04-15,8259,2833
2020-04-16,8177,4702
2020-04-17,8149,2821
2020-04-18,7591,2867
2020-04-19,8429,3295
2020-04-20,10384,7705
2020-04-21,13364,5807
2020-04-22,10136,5199
2020-04-23,9113,5781
2020-04-24,7669,3320
2020-04-25,7604,3589
2020-04-26,9349,5294
2020-04-27,10154,12946
2020-04-28,11095,9234
2020-04-29,10920,7767
2020-04-30,11642,8744
2020-05-01,9704,5867
2020-05-02,9247,4817
2020-05-03,9557,6707
2020-05-04,12606,10687
2020-05-05,12671,8326
2020-05-06,11390,6541
2020-05-07,10713,5673
2020-05-08,9569,4672
2020-05-09,11801,5704
2020-05-10,15771,7486
2020-05-11,14974,11339
2020-05-12,13877,9170
2020-05-13,13092,7707
2020-05-14,13775,7581
2020-05-15,14463,5742
2020-05-16,12436,5890
2020-05-17,12776,6866
2020-05-18,20846,21330
2020-05-19,19544,15267
2020-05-20,17645,10493
2020-05-21,18149,9282
2020-05-22,17435,7736
2020-05-23,15537,8053
2020-05-24,17983,8097
2020-05-25,19446,6377
2020-05-26,15372,5564
2020-05-27,12920,4910
2020-05-28,12286,4296
2020-05-29,11345,3464
2020-05-30,10119,4034
2020-05-31,9657,3724
2020-06-01,8728,3064
2020-06-02,7876,2898
2020-06-03,7997,2940
2020-06-04,8381,3310
2020-06-05,8411,2626
2020-06-06,8075,2796
2020-06-07,8961,4066
2020-06-08,8661,2722
2020-06-09,8072,2387
2020-06-10,7892,2406
2020-06-11,7791,2374
2020-06-12,8373,2266
2020-06-13,7533,2219
2020-06-14,7931,2617
2020-06-15,7982,2464
2020-06-16,7206,2149
2020-06-17,6780,2195
2020-06-18,6979,2112
2020-06-19,7496,1847
2020-06-20,6855,1999
2020-06-21,7320,2405
2020-06-22,7217,2067
2020-06-23,6543,1718
2020-06-24,6084,1487
2020-06-25,6955,1600
2020-06-26,7672,1661
2020-06-27,6332,1480
2020-06-28,6493,1581
2020-06-29,6331,1671
2020-06-30,6009,1552
2020-07-01,5758,1369
2020-07-02,5815,1372
2020-07-03,6119,1311
2020-07-04,5629,1368
2020-07-05,5845,1215
2020-07-06,5538,1064
2020-07-07,6107,1154
2020-07-08,7336,1318
2020-07-09,7360,1288
2020-07-10,7314,1134
2020-07-11,8520,1212
2020-07-12,8657,1259
2020-07-13,8322,1210
2020-07-14,6294,1137
2020-07-15,5584,1053
2020-07-16,5173,1115
2020-07-17,5597,1041
2020-07-18,5775,1105
2020-07-19,6514,1357
2020-07-20,6098,1586
2020-07-21,5951,1813
2020-07-22,6128,2007
2020-07-23,6436,1999
2020-07-24,9533,1922
2020-07-25,6921,1838
2020-07-26,6528,1946
2020-07-27,6642,1841
2020-07-28,6048,1739
2020-07-29,6142,1630
2020-07-30,6263,1767
2020-07-31,8861,2242
2020-08-01,10396,1851
2020-08-02,7163,1974
2020-08-03,8261,1745
2020-08-04,7327,1741
2020-08-05,6674,1584
2020-08-06,6073,1507
2020-08-07,6693,1520
2020-08-08,7480,1562
2020-08-09,10071,1645
2020-08-10,10777,1499
2020-08-11,8756,1571
2020-08-12,8549,1555
2020-08-13,7399,1611
2020-08-14,7828,1720
2020-08-15,6990,1666
2020-08-16,6841,1673
2020-08-17,7280,2206
2020-08-18,11616,2320
2020-08-19,11066,2835
2020-08-20,15131,2213
2020-08-21,69564,2341
2020-08-22,21992,2038
2020-08-23,22252,2778
2020-08-24,16901,2745
2020-08-25,11923,2453
2020-08-26,10951,2025
2020-08-27,6856,1343
2020-08-28,6348,1266
2020-08-29,6543,1508
2020-08-30,17707,2327
2020-08-31,8822,1811
2020-09-01,7978,1958
2020-09-02,7310,2030
2020-09-03,8810,2565
2020-09-04,8204,1992
2020-09-05,8607,2462
2020-09-06,8250,2281
2020-09-07,9721,2353
2020-09-08,7889,2038
2020-09-09,11595,3455
2020-09-10,8563,2777
2020-09-11,9153,2624
2020-09-12,8924,3990
2020-09-13,9232,4385
2020-09-14,6644,2616
2020-09-15,6661,2559
2020-09-16,10976,6532
2020-09-17,8527,3138
2020-09-18,9182,3787
2020-09-19,9515,4032
2020-09-20,7392,2905
2020-09-21,7533,3176
2020-09-22,7097,2091
2020-09-23,7411,2617
2020-09-24,7505,3678
2020-09-25,8152,4427
2020-09-26,7596,4023
2020-09-27,10218,31094
2020-09-28,10918,28594
2020-09-29,8085,10040
2020-09-30,7644,10652
2020-10-01,11413,18458
2020-10-02,7156,6173
2020-10-03,9942,13276
2020-10-04,7040,6541
2020-10-05,8161,10225
2020-10-06,6626,5270
2020-10-07,10966,14223
2020-10-08,7452,7027
2020-10-09,7536,8124
2020-10-10,11006,18917
2020-10-11,7215,8132
2020-10-12,31083,44090
2020-10-13,13617,10848
2020-10-14,11446,6263
2020-10-15,10202,4385
2020-10-16,9392,3534
2020-10-17,7857,2661
2020-10-18,7829,2664
2020-10-19,9883,2554
2020-10-20,10480,1996
2020-10-21,8267,1945
2020-10-22,7372,1895
2020-10-23,6654,1614
2020-10-24,5972,1442
2020-10-25,5805,1695
2020-10-26,5969,1646
2020-10-27,5826,1467
2020-10-28,6304,2114
2020-10-29,6257,1491
2020-10-30,5599,1293
2020-10-31,5169,1094
2020-11-01,5218,1110
2020-11-02,6321,1155
2020-11-03,7403,1057
2020-11-04,4844,837
2020-11-05,4726,922
2020-11-06,5126,912
2020-11-07,5365,842
2020-11-08,5176,787
2020-11-09,5682,857
2020-11-10,5103,1116
2020-11-11,5844,1082
2020-11-12,6458,1018
2020-11-13,5541,996
2020-11-14,5561,934
2020-11-15,5773,1102
2020-11-16,6301,1178
2020-11-17,7124,1337
2020-11-18,7823,1207
2020-11-19,23438,1727
2020-11-20,12330,1321
2020-11-21,8290,1278
2020-11-22,7534,1196
2020-11-23,7171,1336
2020-11-24,7722,1265
2020-11-25,6911,1099
2020-11-26,6933,1171
2020-11-27,13482,1047
2020-11-28,9207,935
2020-11-29,6674,954
2020-11-30,7663,979
2020-12-01,10274,1071
2020-12-02,9896,1222
2020-12-03,12201,1431
2020-12-04,8868,1330
2020-12-05,6632,1086
2020-12-06,6689,1120
2020-12-07,6648,1118
2020-12-08,8529,1346
2020-12-09,6739,1096
2020-12-10,7353,1171
2020-12-11,6390,1257
2020-12-12,6344,1229
2020-12-13,9293,1068
2020-12-14,6803,1203
2020-12-15,6740,1126
2020-12-16,11673,1270
2020-12-17,6906,1264
2020-12-18,9012,1184
2020-12-19,7467,1122
2020-12-20,6577,1012
2020-12-21,8501,1084
2020-12-22,10336,1415
2020-12-23,16554,2275
2020-12-24,9414,1375
2020-12-25,15611,1830
2020-12-26,11369,1924
2020-12-27,14588,2170
2020-12-28,16167,1421
2020-12-29,9687,1205
2020-12-30,13321,1324
2020-12-31,8010,1281
2021-01-01,8546,1121
2021-01-02,11228,1407
2021-01-03,11547,1442
2021-01-04,46271,1334
2021-01-05,23715,1349
2021-01-06,12115,1132
2021-01-07,12852,1121
2021-01-08,11415,1049
2021-01-09,19986,1157
2021-01-10,11583,1041
2021-01-11,12044,1149
2021-01-12,8089,1063
2021-01-13,11673,1480
2021-01-14,22209,2154
2021-01-15,17012,1725
2021-01-16,9961,1537
2021-01-17,9769,1634
2021-01-18,9637,1357
2021-01-19,19366,1811
2021-01-20,9953,1153
2021-01-21,43768,1374
2021-01-22,70245,1452
2021-01-23,31377,1301
2021-01-24,36148,1558
2021-01-25,16203,2424
2021-01-26,16980,1870
2021-01-27,13981,1351
2021-01-28,22165,1518
2021-01-29,16982,1295
2021-01-30,13187,1306
2021-01-31,16098,1762
2021-02-01,11242,1267
2021-02-02,9609,1263
2021-02-03,15633,1416
2021-02-04,9622,1358
2021-02-05,13292,1469
2021-02-06,9240,1372
2021-02-07,22991,1734
2021-02-08,11272,2725
2021-02-09,12833,1591
2021-02-10,15027,1496
2021-02-11,11272,1413
2021-02-12,18217,1324
2021-02-13,12668,1329
2021-02-14,16252,1510
2021-02-15,9410,1307
2021-02-16,12316,1329
2021-02-17,10033,1401
2021-02-18,15829,1408
2021-02-19,17231,1487
2021-02-20,11557,1221
2021-02-21,12819,1376
2021-02-22,10025,1327
2021-02-23,8416,1302
2021-02-24,12188,1219
2021-02-25,11372,1370
2021-02-26,10185,1145
2021-02-27,10581,1107
2021-02-28,10301,1240
2021-03-01,15151,1507
2021-03-02,8451,1328
2021-03-03,9379,1172
2021-03-04,11468,1192
2021-03-05,10576,1173
2021-03-06,9056,1103
2021-03-07,13470,1187
2021-03-08,110670,1928
2021-03-09,28773,1306
2021-03-10,15064,1146
2021-03-11,12882,1158
2021-03-12,13195,1227
2021-03-13,11409,1112
2021-03-14,23126,1252
2021-03-15,23889,1187
2021-03-16,17909,1291
2021-03-17,12841,1279
2021-03-18,13232,1157
2021-03-19,13213,1091
2021-03-20,12460,1066
2021-03-21,13325,1083
2021-03-22,10785,1347
2021-03-23,9142,1426
2021-03-24,11116,1338
2021-03-25,9465,1305
2021-03-26,8693,1198
2021-03-27,8469,1149
2021-03-28,10232,1477
2021-03-29,8620,1314
2021-03-30,13137,1370
2021-03-31,10816,1307
2021-04-01,8681,1265
2021-04-02,10223,1218
2021-04-03,10718,1227
2021-04-04,11688,1290
2021-04-05,12378,1362
2021-04-06,10113,1386
2021-04-07,13162,1183
2021-04-08,9568,1254
2021-04-09,9199,1218
2021-04-10,10214,1023
2021-04-11,11327,1296
2021-04-12,9904,1261
2021-04-13,38906,1353
2021-04-14,13641,1233
2021-04-15,16737,1296
2021-04-16,14080,1166
2021-04-17,10910,1172
2021-04-18,29058,1271
2021-04-19,14178,1197
2021-04-20,46650,1362
2021-04-21,18079,1192
2021-04-22,15058,1149
2021-04-23,11054,1087
2021-04-24,18079,1193
2021-04-25,14732,1164
2021-04-26,15878,1129
2021-04-27,10808,1182
2021-04-28,10586,1268
2021-04-29,8662,1142
2021-04-30,8389,961
2021-05-01,7609,931
2021-05-02,11671,965
2021-05-03,9493,1122
2021-05-04,15364,1163
2021-05-05,12699,1090
2021-05-06,8312,1062
2021-05-07,11786,1048
2021-05-08,9209,999
2021-05-09,14388,1054
2021-05-10,12721,1169
2021-05-11,14315,1129
2021-05-12,11448,1227
2021-05-13,8733,1206
2021-05-14,8327,1157
2021-05-15,9374,1238
2021-05-16,22262,1481
2021-05-17,38658,1897
2021-05-18,18621,1722
2021-05-19,16494,2025
2021-05-20,38871,2650
2021-05-21,19909,1811
2021-05-22,35712,2179
2021-05-23,17110,2025
2021-05-24,12775,1591
2021-05-25,11413,1638
2021-05-26,11241,2019
2021-05-27,10222,1627
2021-05-28,9813,2088
2021-05-29,10773,1759
2021-05-30,11043,2264
2021-05-31,10001,2407
2021-06-01,10928,1782
2021-06-02,11204,2818
2021-06-03,15963,2606
2021-06-04,14237,8962
2021-06-05,9654,5459
2021-06-06,13150,4308
2021-06-07,8602,2635
2021-06-08,11402,2662
2021-06-09,15996,2611
2021-06-10,9037,2291
2021-06-11,8297,2209
2021-06-12,9953,2171
2021-06-13,7536,2139
2021-06-14,8604,2741
2021-06-15,12226,2079
2021-06-16,16792,2328
2021-06-17,19337,2109
2021-06-18,10979,1846
2021-06-19,22285,2609
2021-06-20,13558,5218
2021-06-21,27070,5424
2021-06-22,10206,2512
2021-06-23,9786,3037
2021-06-24,10770,2888
2021-06-25,9444,2454
2021-06-26,8390,2010
2021-06-27,9394,3698
2021-06-28,8525,3362
2021-06-29,7828,3141
2021-06-30,9975,2916
2021-07-01,11605,11550
2021-07-02,9312,5872
2021-07-03,8089,3869
2021-07-04,8933,14253
2021-07-05,9272,7591
2021-07-06,8246,8673
2021-07-07,8800,13178
2021-07-08,7881,5764
2021-07-09,9781,10837
2021-07-10,9906,4297
2021-07-11,11342,5176
2021-07-12,8128,8881
2021-07-13,8716,4018
2021-07-14,8188,4707
2021-07-15,8821,9648
2021-07-16,8693,3938
2021-07-17,8496,4100
2021-07-18,10600,12864
2021-07-19,9691,5445
2021-07-20,8820,7033
2021-07-21,18814,32195
2021-07-22,12378,7090
2021-07-23,11004,3710
2021-07-24,10086,2587
2021-07-25,14005,2378
2021-07-26,10076,1922
2021-07-27,9057,1708
2021-07-28,9005,1580
2021-07-29,8343,1377
2021-07-30,9989,1701
2021-07-31,8832,1313
2021-08-01,7973,1296
2021-08-02,10098,1432
2021-08-03,18563,1724
2021-08-04,15677,1484
2021-08-05,11380,1364
2021-08-06,10473,1259
2021-08-07,17434,1417
2021-08-08,11475,1195
2021-08-09,9468,1179
2021-08-10,8739,1158
2021-08-11,10538,1401
2021-08-12,9908,1316
2021-08-13,8068,1244
2021-08-14,7117,1179
2021-08-15,6949,1209
2021-08-16,7098,1177
2021-08-17,6957,1085
2021-08-18,8412,1309
2021-08-19,8300,1404
2021-08-20,7186,1195
2021-08-21,6686,1076
2021-08-22,7194,1024
2021-08-23,9455,1094
2021-08-24,22368,1200
2021-08-25,20041,1118
2021-08-26,12484,1022
2021-08-27,10273,883
2021-08-28,8280,861
2021-08-29,7804,822
2021-08-30,7503,888
2021-08-31,6745,875
2021-09-01,6629,907
2021-09-02,5678,847
2021-09-03,6032,818
2021-09-04,5994,849
2021-09-05,5933,752
2021-09-06,8446,874
2021-09-07,8852,912
2021-09-08,6455,934
2021-09-09,5754,888
2021-09-10,5606,882
2021-09-11,5086,880
2021-09-12,5305,920
2021-09-13,5102,800
2021-09-14,6346,791
2021-09-15,5603,813
2021-09-16,5125,860
2021-09-17,5045,820
2021-09-18,5364,726
2021-09-19,6140,773
2021-09-20,5998,777
2021-09-21,6568,828
2021-09-22,6559,795
2021-09-23,5768,801
2021-09-24,8812,783
2021-09-25,6741,666
2021-09-26,7546,754
2021-09-27,8629,837
2021-09-28,8715,820
2021-09-29,7320,823
2021-09-30,6358,854
2021-10-01,6043,763
2021-10-02,5370,683
2021-10-03,5308,752
2021-10-04,5474,741
2021-10-05,5941,792
2021-10-06,5372,884
2021-10-07,5567,811
2021-10-08,4648,811
2021-10-09,6678,824
2021-10-10,6049,754
2021-10-11,5744,939
2021-10-12,5644,934
2021-10-13,6791,924
2021-10-14,5944,870
2021-10-15,6601,884
2021-10-16,7760,746
2021-10-17,7524,784
2021-10-18,7402,946
2021-10-19,8952,1240
2021-10-20,16764,1779
2021-10-21,10755,1247
2021-10-22,28903,1274
2021-10-23,16019,1264
2021-10-24,10940,1055
2021-10-25,14007,972
2021-10-26,10859,996
2021-10-27,11475,1022
2021-10-28,9526,1031
2021-10-29,11853,946
2021-10-30,7924,929
2021-10-31,8586,972
2021-11-01,7746,924
2021-11-02,7899,860
2021-11-03,7805,1109
2021-11-04,12335,977
2021-11-05,7808,893
2021-11-06,10499,863
2021-11-07,7320,792
2021-11-08,8867,871
2021-11-09,22713,946
2021-11-10,12996,887
2021-11-11,12699,1037
2021-11-12,10218,849
2021-11-13,28081,1032
2021-11-14,15499,842
2021-11-15,13228,819
2021-11-16,10563,873
2021-11-17,31350,1071
2021-11-18,16397,1175
2021-11-19,24289,954
2021-11-20,16018,1065
2021-11-21,12604,908
2021-11-22,13017,1091
2021-11-23,10587,945
2021-11-24,10734,889
2021-11-25,26865,1045
2021-11-26,12667,763
2021-11-27,15647,915
2021-11-28,14085,960
2021-11-29,19154,897
2021-11-30,13483,892
2021-12-01,15222,1058
2021-12-02,10008,848
2021-12-03,8215,886
2021-12-04,16278,1014
2021-12-05,12017,830
2021-12-06,8367,814
2021-12-07,14095,910
2021-12-08,13203,934
2021-12-09,22974,822
2021-12-10,12093,748
2021-12-11,17299,912
2021-12-12,30560,847
2021-12-13,12395,759
2021-12-14,27145,800
2021-12-15,160594,1169
2021-12-16,41780,906
2021-12-17,23048,744
2021-12-18,27131,883
2021-12-19,16032,803
2021-12-20,14481,824
2021-12-21,18333,866
2021-12-22,23597,887
2021-12-23,22424,751
2021-12-24,22252,975
2021-12-25,23751,1142
2021-12-26,24559,1597
2021-12-27,14574,900
2021-12-28,13013,907
2021-12-29,21448,1049
2021-12-30,13821,1075
2021-12-31,12441,1014
2022-01-01,10980,981
2022-01-02,16808,1044
2022-01-03,12041,1008
2022-01-04,12897,963
2022-01-05,11206,1075
2022-01-06,14357,1169
2022-01-07,11251,1060
2022-01-08,11153,1176
2022-01-09,11428,1141
2022-01-10,19416,1388
2022-01-11,17229,1060
2022-01-12,14364,1062
2022-01-13,10921,1045
2022-01-14,11705,1079
2022-01-15,13462,940
2022-01-16,9742,993
2022-01-17,10288,955
2022-01-18,8734,1020
2022-01-19,9547,1020
2022-01-20,8312,1101
2022-01-21,10613,993
2022-01-22,11894,964
2022-01-23,8512,949
2022-01-24,8884,1048
2022-01-25,7171,946
2022-01-26,10504,1095
2022-01-27,8712,1325
2022-01-28,16598,1181
2022-01-29,10556,1242
2022-01-30,15226,1359
2022-01-31,8625,1246
2022-02-01,13037,1164
2022-02-02,12516,1156
2022-02-03,11346,994
2022-02-04,13642,1091
2022-02-05,13391,1080
2022-02-06,12071,1201
2022-02-07,9766,1203
2022-02-08,11505,1163
2022-02-09,11337,1432
2022-02-10,17975,1500
2022-02-11,19260,1545
2022-02-12,13320,1164
2022-02-13,19778,1716
2022-02-14,12164,1994
2022-02-15,18144,1481
2022-02-16,12934,1421
2022-02-17,15801,1427
2022-02-18,12671,1338
2022-02-19,12002,1220
2022-02-20,24429,1593
2022-02-21,139892,2738
2022-02-22,42068,1786
2022-02-23,23855,1626
2022-02-24,16429,1335
2022-02-25,17880,1330
2022-02-26,13288,1324
2022-02-27,18127,1346
2022-02-28,19758,1390
2022-03-01,15774,1252
2022-03-02,15371,1204
2022-03-03,12833,1329
2022-03-04,12406,1334
2022-03-05,11965,1223
2022-03-06,18370,1609
2022-03-07,11503,1706
2022-03-08,11783,1539
2022-03-09,12439,1299
2022-03-10,10285,1317
2022-03-11,23728,1293
2022-03-12,14408,1389
2022-03-13,20739,1495
2022-03-14,18990,2721
2022-03-15,21423,1845
2022-03-16,13063,1509
2022-03-17,16778,1414
2022-03-18,13891,1110
2022-03-19,28124,1134
2022-03-20,14486,1470
2022-03-21,12822,1561
2022-03-22,11752,1583
2022-03-23,10790,1403
2022-03-24,11481,1541
2022-03-25,61111,1310
2022-03-26,14164,1250
2022-03-27,22717,1370
2022-03-28,12210,1500
2022-03-29,10402,1456
2022-03-30,8714,1617
2022-03-31,9644,1736
2022-04-01,9680,1559
2022-04-02,9597,1367
2022-04-03,10579,1469
2022-04-04,8321,1744
2022-04-05,9424,1658
2022-04-06,9645,2239
2022-04-07,11920,1724
2022-04-08,9460,1571
2022-04-09,7965,1393
2022-04-10,8515,1457
2022-04-11,11165,2146
2022-04-12,8709,1803
2022-04-13,10322,2456
2022-04-14,10123,2083
2022-04-15,10849,1807
2022-04-16,12013,2576
2022-04-17,34252,3094
2022-04-18,16471,3326
2022-04-19,25860,2850
2022-04-20,13854,2282
2022-04-21,17176,2472
2022-04-22,23743,2221
2022-04-23,13590,2176
2022-04-24,26067,2767
2022-04-25,16095,3130
2022-04-26,18801,3152
2022-04-27,12587,2647
2022-04-28,26681,2781
2022-04-29,11760,2228
2022-04-30,9585,1806
2022-05-01,25584,2564
2022-05-02,15228,3081
2022-05-03,13524,2543
2022-05-04,22742,2230
2022-05-05,12657,2098
2022-05-06,10290,1735
2022-05-07,10408,1946
2022-05-08,23322,1977
2022-05-09,12331,4973
2022-05-10,21437,3486
2022-05-11,13244,2949
2022-05-12,14788,3015
2022-05-13,10375,3115
2022-05-14,26448,3029
2022-05-15,19823,3577
2022-05-16,22989,6280
2022-05-17,17479,3765
2022-05-18,16597,4073
2022-05-19,35875,3714
2022-05-20,15151,3246
2022-05-21,35519,3428
2022-05-22,16498,2987
2022-05-23,48590,5789
2022-05-24,26784,4385
2022-05-25,29920,3417
2022-05-26,18382,4470
2022-05-27,106251,21558
2022-05-28,31804,7435
2022-05-29,19567,4221
2022-05-30,37296,20447
2022-05-31,34813,10883
2022-06-01,29892,9068
2022-06-02,29226,9970
2022-06-03,69323,17281
2022-06-04,16675,4962
2022-06-05,17961,6305
2022-06-06,66602,11880
2022-06-07,21619,5336
2022-06-08,24626,5845
2022-06-09,57085,13631
2022-06-10,26767,6378
2022-06-11,163864,15981
2022-06-12,46797,7118
2022-06-13,42349,8833
2022-06-14,91621,19110
2022-06-15,37732,7811
2022-06-16,36707,9416
2022-06-17,660691,63002
2022-06-18,150688,12586
2022-06-19,86489,8452
2022-06-20,71341,7030
2022-06-21,63373,5914
2022-06-22,50739,4396
2022-06-23,37521,3933
2022-06-24,34431,3258
2022-06-25,27889,2900
2022-06-26,25262,3431
2022-06-27,23192,3153
2022-06-28,21912,2907
2022-06-29,19725,2520
2022-06-30,19732,2513
2022-07-01,18608,2258
2022-07-02,17531,1927
2022-07-03,19556,1861
